1,9c:f3:87:59:01:ad,00:00:00:00:00:00,0.0.0.0,10.251.25.249,ff:ff:ff:ff:ff:ff,9c:f3:87:59:01:ad,1460742668.94
1,9c:f3:87:59:01:ad,00:00:00:00:00:00,0.0.0.0,10.251.25.249,ff:ff:ff:ff:ff:ff,9c:f3:87:59:01:ad,1460742669.17
1,9c:f3:87:59:01:ad,00:00:00:00:00:00,0.0.0.0,10.251.25.249,ff:ff:ff:ff:ff:ff,9c:f3:87:59:01:ad,1460742669.41
1,9c:f3:87:59:01:ad,00:00:00:00:00:00,10.251.25.249,10.251.25.249,ff:ff:ff:ff:ff:ff,9c:f3:87:59:01:ad,1460742669.75
1,9c:f3:87:59:01:ad,00:00:00:00:00:00,10.251.25.249,10.251.25.249,ff:ff:ff:ff:ff:ff,9c:f3:87:59:01:ad,1460742669.98
1,9c:f3:87:59:01:ad,00:00:00:00:00:00,10.251.25.249,10.251.25.249,ff:ff:ff:ff:ff:ff,9c:f3:87:59:01:ad,1460742670.44
1,9c:f3:87:59:01:ad,00:00:00:00:00:00,10.251.25.249,10.251.25.1,ff:ff:ff:ff:ff:ff,9c:f3:87:59:01:ad,1460742670.67
1,9c:f3:87:59:01:ad,00:00:00:00:00:00,10.251.25.249,169.254.255.255,ff:ff:ff:ff:ff:ff,9c:f3:87:59:01:ad,1460742670.89
1,9c:f3:87:59:01:ad,00:00:00:00:00:00,10.251.25.249,10.251.25.1,ff:ff:ff:ff:ff:ff,9c:f3:87:59:01:ad,1460742671.23
1,0c:8b:fd:c0:e6:03,00:00:00:00:00:00,10.251.25.93,10.251.25.1,ff:ff:ff:ff:ff:ff,0c:8b:fd:c0:e6:03,1460742679.78
2,ac:f2:c5:bd:b8:28,0c:8b:fd:c0:e6:03,10.251.25.1,10.251.25.93,0c:8b:fd:c0:e6:03,ac:f2:c5:bd:b8:28,1460742679.8
1,70:3e:ac:21:70:00,00:00:00:00:00:00,0.0.0.0,10.251.25.250,ff:ff:ff:ff:ff:ff,70:3e:ac:21:70:00,1460742692.36
1,70:3e:ac:21:70:00,00:00:00:00:00:00,0.0.0.0,10.251.25.250,ff:ff:ff:ff:ff:ff,70:3e:ac:21:70:00,1460742692.6
1,c8:aa:21:83:11:d4,00:00:00:00:00:00,10.251.25.252,10.251.25.1,ff:ff:ff:ff:ff:ff,c8:aa:21:83:11:d4,1460742699.23
1,c8:aa:21:83:11:d4,00:00:00:00:00:00,10.251.25.252,10.251.25.1,ff:ff:ff:ff:ff:ff,c8:aa:21:83:11:d4,1460742700.24
1,08:ec:a9:22:31:14,00:00:00:00:00:00,10.251.25.254,10.251.25.1,ff:ff:ff:ff:ff:ff,08:ec:a9:22:31:14,1460742704.68
1,f0:27:65:18:e8:a0,00:00:00:00:00:00,10.251.25.3,10.251.25.1,ff:ff:ff:ff:ff:ff,f0:27:65:18:e8:a0,1460742755.64
1,0c:8b:fd:c0:e6:03,ac:f2:c5:bd:b8:28,10.251.25.93,10.251.25.1,ac:f2:c5:bd:b8:28,0c:8b:fd:c0:e6:03,1460742803.76
2,ac:f2:c5:bd:b8:28,0c:8b:fd:c0:e6:03,10.251.25.1,10.251.25.93,0c:8b:fd:c0:e6:03,ac:f2:c5:bd:b8:28,1460742803.77
1,e8:50:8b:cd:06:81,00:00:00:00:00:00,10.251.25.163,10.251.25.1,ff:ff:ff:ff:ff:ff,e8:50:8b:cd:06:81,1460742819.57
